id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_report_salesperson,account.report.salesperson,account.model_account_report,sales_team.group_sale_salesman,1,0,0,0
access_account_report_line_salesperson,account.report.line.salesperson,account.model_account_report_line,sales_team.group_sale_salesman,1,0,0,0
access_account_report_column_salesperson,account.report.column.salesperson,account.model_account_report_column,sales_team.group_sale_salesman,1,0,0,0
access_account_report_expression_salesperson,account.report.expression.salesperson,account.model_account_report_expression,sales_team.group_sale_salesman,1,0,0,0
access_account_report_external_value_salesperson,account.report.external.value.salesperson,account.model_account_report_external_value,sales_team.group_sale_salesman,1,0,0,0
access_account_return_type_salesperson,account.return.type.salesperson,account_reports.model_account_return_type,sales_team.group_sale_salesman,1,0,0,0
access_account_report_horizontal_group_salesperson,account.report.horizontal.group.salesperson,account_reports.model_account_report_horizontal_group,sales_team.group_sale_salesman,1,0,0,0
access_account_report_horizontal_group_rule_salesperson,account.report.horizontal.group.rule.salesperson,account_reports.model_account_report_horizontal_group_rule,sales_team.group_sale_salesman,1,0,0,0
access_account_fiscal_year_salesperson,account.fiscal.year.salesperson,account_accountant.model_account_fiscal_year,sales_team.group_sale_salesman,1,0,0,0
access_account_report_annotation_salesperson,account.report.annotation.salesperson,account_reports.model_account_report_annotation,sales_team.group_sale_salesman,1,0,0,0
